"Message",Normal,"          Метод P/Invoke ""sk_rrect_offset"" разрешен как ""sk_rrect_offset!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_contains"" разрешен как ""sk_rrect_contains!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_is_valid"" разрешен как ""sk_rrect_is_valid!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_transform"" разрешен как ""sk_rrect_transform!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_ref"" разрешен как ""sk_textblob_ref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_unref"" разрешен как ""sk_textblob_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_get_unique_id"" разрешен как ""sk_textblob_get_unique_id!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_get_bounds"" разрешен как ""sk_textblob_get_bounds!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_builder_new"" разрешен как ""sk_textblob_builder_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_builder_delete"" разрешен как ""sk_textblob_builder_delete!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_builder_make"" разрешен как ""sk_textblob_builder_make!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_builder_alloc_run_text"" разрешен как ""sk_textblob_builder_alloc_run_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_builder_alloc_run_text_pos_h"" разрешен как ""sk_textblob_builder_alloc_run_text_pos_h!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_builder_alloc_run_text_pos"" разрешен как ""sk_textblob_builder_alloc_run_text_pos!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_builder_runbuffer_set_glyphs"" разрешен как ""sk_textblob_builder_runbuffer_set_glyphs!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_builder_runbuffer_set_pos"" разрешен как ""sk_textblob_builder_runbuffer_set_pos!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_builder_runbuffer_set_pos_points"" разрешен как ""sk_textblob_builder_runbuffer_set_pos_points!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_builder_runbuffer_set_utf8_text"" разрешен как ""sk_textblob_builder_runbuffer_set_utf8_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_textblob_builder_runbuffer_set_clusters"" разрешен как ""sk_textblob_builder_runbuffer_set_clusters!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""LoadPackagedLibrary"" разрешен как ""LoadPackagedLibrary!api-ms-win-core-libraryloader-l2-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetProcAddress"" разрешен как ""GetProcAddress!api-ms-win-core-libraryloader-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""eglGetProcAddress"" разрешен как ""eglGetProcAddress!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglGetProcAddress"" разрешен как ""eglGetProcAddress!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglGetPlatformDisplayEXT"" разрешен как ""eglGetPlatformDisplayEXT!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglInitialize"" разрешен как ""eglInitialize!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglChooseConfig"" разрешен как ""eglChooseConfig!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglCreateContext"" разрешен как ""eglCreateContext!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglCreateWindowSurface"" разрешен как ""eglCreateWindowSurface!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglQuerySurface"" разрешен как ""eglQuerySurface!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglDestroySurface"" разрешен как ""eglDestroySurface!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglMakeCurrent"" разрешен как ""eglMakeCurrent!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglSwapBuffers"" разрешен как ""eglSwapBuffers!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglDestroyContext"" разрешен как ""eglDestroyContext!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglTerminate"" разрешен как ""eglTerminate!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglGetError"" разрешен как ""eglGetError!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglBindAPI"" разрешен как ""eglBindAPI!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglCreatePbufferSurface"" разрешен как ""eglCreatePbufferSurface!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""eglSurfaceAttrib"" разрешен как ""eglSurfaceAttrib!libEGL.dll"" из ""libEGL.dll""."
"Message",Normal,"          Метод P/Invoke ""glGenRenderbuffers"" разрешен как ""glGenRenderbuffers!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glGenRenderbuffers"" разрешен как ""glGenRenderbuffers!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glGenFramebuffers"" разрешен как ""glGenFramebuffers!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glGenFramebuffers"" разрешен как ""glGenFramebuffers!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glGetIntegerv"" разрешен как ""glGetIntegerv!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glGetRenderbufferParameteriv"" разрешен как ""glGetRenderbufferParameteriv!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glBindRenderbuffer"" разрешен как ""glBindRenderbuffer!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glViewport"" разрешен как ""glViewport!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glClearColor"" разрешен как ""glClearColor!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glClear"" разрешен как ""glClear!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glBindFramebuffer"" разрешен как ""glBindFramebuffer!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glDeleteFramebuffers"" разрешен как ""glDeleteFramebuffers!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glDeleteFramebuffers"" разрешен как ""glDeleteFramebuffers!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glDeleteRenderbuffers"" разрешен как ""glDeleteRenderbuffers!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glDeleteRenderbuffers"" разрешен как ""glDeleteRenderbuffers!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glFramebufferRenderbuffer"" разрешен как ""glFramebufferRenderbuffer!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""glGetString"" разрешен как ""glGetString!libGLESv2.dll"" из ""libGLESv2.dll""."
"Message",Normal,"          Метод P/Invoke ""PropertySet_AddSingle"" разрешен как ""PropertySet_AddSingle!SkiaSharp.Views.Interop.UWP.dll"" из ""SkiaSharp.Views.Interop.UWP.dll""."
"Message",Normal,"          Метод P/Invoke ""PropertySet_AddSize"" разрешен как ""PropertySet_AddSize!SkiaSharp.Views.Interop.UWP.dll"" из ""SkiaSharp.Views.Interop.UWP.dll""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_close"" разрешен как ""sqlite3_close!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_close_v2"" разрешен как ""sqlite3_close_v2!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_enable_shared_cache"" разрешен как ""sqlite3_enable_shared_cache!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_interrupt"" разрешен как ""sqlite3_interrupt!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_finalize"" разрешен как ""sqlite3_finalize!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_reset"" разрешен как ""sqlite3_reset!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_clear_bindings"" разрешен как ""sqlite3_clear_bindings!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_stmt_status"" разрешен как ""sqlite3_stmt_status!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_parameter_name"" разрешен как ""sqlite3_bind_parameter_name!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_database_name"" разрешен как ""sqlite3_column_database_name!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_database_name16"" разрешен как ""sqlite3_column_database_name16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_decltype"" разрешен как ""sqlite3_column_decltype!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_decltype16"" разрешен как ""sqlite3_column_decltype16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_name"" разрешен как ""sqlite3_column_name!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_name16"" разрешен как ""sqlite3_column_name16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_origin_name"" разрешен как ""sqlite3_column_origin_name!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_origin_name16"" разрешен как ""sqlite3_column_origin_name16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_table_name"" разрешен как ""sqlite3_column_table_name!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_table_name16"" разрешен как ""sqlite3_column_table_name16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_text"" разрешен как ""sqlite3_column_text!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_text16"" разрешен как ""sqlite3_column_text16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_errmsg"" разрешен как ""sqlite3_errmsg!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_db_readonly"" разрешен как ""sqlite3_db_readonly!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_db_filename"" разрешен как ""sqlite3_db_filename!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_prepare"" разрешен как ""sqlite3_prepare!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_prepare_v2"" разрешен как ""sqlite3_prepare_v2!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_db_status"" разрешен как ""sqlite3_db_status!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_complete"" разрешен как ""sqlite3_complete!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_compileoption_used"" разрешен как ""sqlite3_compileoption_used!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_compileoption_get"" разрешен как ""sqlite3_compileoption_get!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_table_column_metadata"" разрешен как ""sqlite3_table_column_metadata!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_value_text"" разрешен как ""sqlite3_value_text!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_value_text16"" разрешен как ""sqlite3_value_text16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_enable_load_extension"" разрешен как ""sqlite3_enable_load_extension!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_load_extension"" разрешен как ""sqlite3_load_extension!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_initialize"" разрешен как ""sqlite3_initialize!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_shutdown"" разрешен как ""sqlite3_shutdown!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_libversion"" разрешен как ""sqlite3_libversion!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_libversion_number"" разрешен как ""sqlite3_libversion_number!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_threadsafe"" разрешен как ""sqlite3_threadsafe!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_sourceid"" разрешен как ""sqlite3_sourceid!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_malloc"" разрешен как ""sqlite3_malloc!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_realloc"" разрешен как ""sqlite3_realloc!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_free"" разрешен как ""sqlite3_free!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_open"" разрешен как ""sqlite3_open!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_open_v2"" разрешен как ""sqlite3_open_v2!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_vfs_find"" разрешен как ""sqlite3_vfs_find!e_sqlite3"" из ""e_sqlite3""."
